lr-Adam,step,train_loss_step,epoch,val_loss_step,val_loss_epoch,train_loss_epoch
4.449460557856837e-06,49,,,,,
,49,0.039840396493673325,0,,,
5.825895665992239e-06,99,,,,,
,99,0.04772753641009331,0,,,
8.102654456762233e-06,149,,,,,
,149,0.04210279881954193,0,,,
1.1235343651974576e-05,199,,,,,
,199,0.03678174316883087,0,,,
1.5162880653201799e-05,249,,,,,
,249,0.04180702939629555,0,,,
1.98086845580608e-05,299,,,,,
,299,0.038618795573711395,0,,,
2.508216936947057e-05,349,,,,,
,349,0.039458341896533966,0,,,
3.0880510282614465e-05,399,,,,,
,399,0.036072079092264175,0,,,
3.709064860974123e-05,449,,,,,
,449,0.03990114852786064,0,,,
4.359149624986888e-05,499,,,,,
,499,0.03778427094221115,0,,,
5.0256296719638966e-05,549,,,,,
,549,0.03321875259280205,0,,,
5.695509670886785e-05,599,,,,,
,599,0.03535196930170059,0,,,
6.355727996928119e-05,649,,,,,
,649,0.034651122987270355,0,,,
6.99341141295168e-05,699,,,,,
,699,0.03276170417666435,0,,,
7.596126077743864e-05,749,,,,,
,749,0.028946271166205406,0,,,
8.1521199867036e-05,799,,,,,
,799,0.032422278076410294,0,,,
8.650552117771943e-05,849,,,,,
,849,0.032173603773117065,0,,,
9.081703814609816e-05,899,,,,,
,899,0.035044558346271515,0,,,
9.43716828537859e-05,949,,,,,
,949,0.03170088306069374,0,,,
9.710014522190091e-05,999,,,,,
,999,0.031648971140384674,0,,,
9.894922445050085e-05,1049,,,,,
,1049,0.02866489067673683,0,,,
9.988286635197149e-05,1099,,,,,
,1099,0.028747214004397392,0,,,
9.997762170368872e-05,1149,,,,,
,1149,0.0283040851354599,0,,,
9.979871550490316e-05,1199,,,,,
,1199,0.025956954807043076,0,,,
9.944154354509118e-05,1249,,,,,
,1249,0.028026942163705826,0,,,
,0,,,0.03486879542469978,,
,1,,,0.031650032848119736,,
,2,,,0.030622875317931175,,
,3,,,0.03098134510219097,,
,4,,,0.030487222597002983,,
,5,,,0.03451057896018028,,
,6,,,0.031815677881240845,,
,7,,,0.03113831952214241,,
,8,,,0.029418820515275,,
,9,,,0.03370027616620064,,
,10,,,0.03156426176428795,,
,11,,,0.03172435611486435,,
,12,,,0.03276317939162254,,
,13,,,0.03191610425710678,,
,14,,,0.03338474780321121,,
,15,,,0.0328218936920166,,
,16,,,0.0331900380551815,,
,17,,,0.032712165266275406,,
,18,,,0.031689684838056564,,
,19,,,0.03425421938300133,,
,20,,,0.03123111091554165,,
,21,,,0.029337257146835327,,
,22,,,0.03066622093319893,,
,23,,,0.035108186304569244,,
,24,,,0.02792569436132908,,
,25,,,0.03453068062663078,,
,26,,,0.03205988183617592,,
,27,,,0.03189333155751228,,
,28,,,0.030324170365929604,,
,29,,,0.031853850930929184,,
,30,,,0.03311504051089287,,
,31,,,0.029999924823641777,,
,32,,,0.033119235187768936,,
,33,,,0.030633533373475075,,
,34,,,0.03362266346812248,,
,35,,,0.03079923987388611,,
,36,,,0.03076571226119995,,
,37,,,0.031982626765966415,,
,38,,,0.03364818915724754,,
,39,,,0.03262847289443016,,
,40,,,0.032726485282182693,,
,41,,,0.031908754259347916,,
,42,,,0.030533188953995705,,
,43,,,0.033306729048490524,,
,44,,,0.033104997128248215,,
,45,,,0.033761121332645416,,
,46,,,0.03243023902177811,,
,47,,,0.03227580711245537,,
,48,,,0.02991674654185772,,
,49,,,0.032446086406707764,,
,50,,,0.034129031002521515,,
,51,,,0.030421162024140358,,
,52,,,0.03154894337058067,,
,53,,,0.034223590046167374,,
,54,,,0.034300994127988815,,
,55,,,0.034074049443006516,,
,56,,,0.032026417553424835,,
,57,,,0.03485832363367081,,
,58,,,0.031044552102684975,,
,59,,,0.029461562633514404,,
,60,,,0.031055867671966553,,
,61,,,0.03282569348812103,,
,62,,,0.029820162802934647,,
,63,,,0.032580532133579254,,
,64,,,0.032711584120988846,,
,65,,,0.0323956198990345,,
,66,,,0.030744433403015137,,
,67,,,0.03280724585056305,,
,68,,,0.02882259525358677,,
,69,,,0.03296547383069992,,
,70,,,0.033231306821107864,,
,71,,,0.03616390749812126,,
,72,,,0.0326077938079834,,
,73,,,0.030774815008044243,,
,74,,,0.033058516681194305,,
,75,,,0.03175383433699608,,
,76,,,0.03295111283659935,,
,77,,,0.03178480267524719,,
,78,,,0.031045908108353615,,
,79,,,0.031115947291254997,,
,80,,,0.030773645266890526,,
,81,,,0.03079204261302948,,
,82,,,0.032112911343574524,,
,83,,,0.029136646538972855,,
,84,,,0.031077349558472633,,
,85,,,0.03192126750946045,,
,86,,,0.03081422485411167,,
,87,,,0.037498898804187775,,
,88,,,0.033814407885074615,,
,89,,,0.031196553260087967,,
,90,,,0.03178880736231804,,
,91,,,0.03046485222876072,,
,92,,,0.031033704057335854,,
,93,,,0.03033396042883396,,
,94,,,0.03256653621792793,,
,95,,,0.03295854479074478,,
,96,,,0.032929614186286926,,
,97,,,0.03285859152674675,,
,98,,,0.03130219504237175,,
,99,,,0.031675755977630615,,
,100,,,0.03147388994693756,,
,101,,,0.03308385610580444,,
,102,,,0.03190012648701668,,
,103,,,0.03353242948651314,,
,104,,,0.030249491333961487,,
,105,,,0.03262424096465111,,
,106,,,0.032247867435216904,,
,107,,,0.0320272333920002,,
,108,,,0.03002164326608181,,
,109,,,0.03249802812933922,,
,110,,,0.032015662640333176,,
,111,,,0.02926240675151348,,
,112,,,0.028474319726228714,,
,113,,,0.030888646841049194,,
,114,,,0.03236018493771553,,
,115,,,0.031069640070199966,,
,116,,,0.031334999948740005,,
,117,,,0.034417204558849335,,
,118,,,0.03292832151055336,,
,119,,,0.03101181425154209,,
,120,,,0.0290069580078125,,
,121,,,0.032243188470602036,,
,122,,,0.031012047082185745,,
,123,,,0.03300608694553375,,
,124,,,0.02943807654082775,,
,125,,,0.03305790573358536,,
,126,,,0.0336378738284111,,
,127,,,0.03241715952754021,,
,128,,,0.031130969524383545,,
,129,,,0.031333472579717636,,
,130,,,0.03340216353535652,,
,131,,,0.032377373427152634,,
,132,,,0.03231604024767876,,
,133,,,0.035043731331825256,,
,134,,,0.032830435782670975,,
,135,,,0.02974845841526985,,
,136,,,0.02924170158803463,,
,137,,,0.029440855607390404,,
,138,,,0.029487377032637596,,
,139,,,0.03311493247747421,,
,140,,,0.03198667988181114,,
,141,,,0.0342060886323452,,
,142,,,0.0322611927986145,,
,143,,,0.03335392102599144,,
,144,,,0.03191910311579704,,
,145,,,0.03104470670223236,,
,146,,,0.033243630081415176,,
,147,,,0.031657107174396515,,
,148,,,0.03154405206441879,,
,149,,,0.03174604848027229,,
,150,,,0.03172977641224861,,
,151,,,0.028010034933686256,,
,152,,,0.032079387456178665,,
,153,,,0.03673364594578743,,
,154,,,0.03279421105980873,,
,155,,,0.030908584594726562,,
,156,,,0.03321750834584236,,
,157,,,0.03159620240330696,,
,158,,,0.0325389988720417,,
,159,,,0.030919590964913368,,
,160,,,0.03201127052307129,,
,161,,,0.030150694772601128,,
,162,,,0.027638280764222145,,
,163,,,0.028360283002257347,,
,164,,,0.033623602241277695,,
,165,,,0.030606001615524292,,
,166,,,0.030037207528948784,,
,167,,,0.031163036823272705,,
,168,,,0.03139429911971092,,
,169,,,0.03069506399333477,,
,170,,,0.03345954790711403,,
,171,,,0.028904318809509277,,
,172,,,0.031881362199783325,,
,173,,,0.03031928651034832,,
,174,,,0.031221523880958557,,
,175,,,0.028268296271562576,,
,176,,,0.028749261051416397,,
,177,,,0.032661888748407364,,
,178,,,0.03159330412745476,,
,179,,,0.0296944472938776,,
,180,,,0.03147178515791893,,
,181,,,0.031363409012556076,,
,182,,,0.03241599351167679,,
,183,,,0.03380299359560013,,
,184,,,0.03103228285908699,,
,185,,,0.03142167255282402,,
,186,,,0.029871243983507156,,
,187,,,0.03208833560347557,,
,188,,,0.033000484108924866,,
,189,,,0.03298071026802063,,
,190,,,0.031432583928108215,,
,191,,,0.03292692452669144,,
,192,,,0.03029348887503147,,
,193,,,0.031394340097904205,,
,194,,,0.03045138716697693,,
,195,,,0.03264887258410454,,
,196,,,0.03409161791205406,,
,197,,,0.031752195209264755,,
,198,,,0.029431993141770363,,
,199,,,0.03321906551718712,,
,200,,,0.03077521361410618,,
,201,,,0.030885620042681694,,
,202,,,0.032977934926748276,,
,203,,,0.0350026972591877,,
,204,,,0.032667092978954315,,
,205,,,0.03393781557679176,,
,206,,,0.02999354712665081,,
,207,,,0.03111150860786438,,
,208,,,0.03346453234553337,,
,209,,,0.030628520995378494,,
,210,,,0.03583339601755142,,
,211,,,0.03423386812210083,,
,212,,,0.03215635567903519,,
,213,,,0.031170109286904335,,
,214,,,0.03160674497485161,,
,215,,,0.03373182937502861,,
,216,,,0.0323987677693367,,
,217,,,0.028839582577347755,,
,218,,,0.03488725796341896,,
,219,,,0.03049423173069954,,
,220,,,0.032630328088998795,,
,221,,,0.03276410326361656,,
,222,,,0.03465651348233223,,
,223,,,0.03038213588297367,,
,224,,,0.031362831592559814,,
,225,,,0.031134402379393578,,
,226,,,0.029193270951509476,,
,227,,,0.03399433568120003,,
,228,,,0.030331427231431007,,
,229,,,0.029619857668876648,,
,230,,,0.02958669699728489,,
,231,,,0.03313182666897774,,
,232,,,0.03186829388141632,,
,233,,,0.031466543674468994,,
,234,,,0.03223729133605957,,
,235,,,0.03203931450843811,,
,236,,,0.03046933375298977,,
,237,,,0.029246335849165916,,
,238,,,0.030898842960596085,,
,239,,,0.03136959299445152,,
,240,,,0.030328407883644104,,
,241,,,0.03585388511419296,,
,242,,,0.03149779513478279,,
,243,,,0.033907201141119,,
,244,,,0.03228743001818657,,
,245,,,0.029484808444976807,,
,246,,,0.03296064957976341,,
,247,,,0.03429515287280083,,
,248,,,0.03331803157925606,,
,249,,,0.03141213208436966,,
,250,,,0.033400218933820724,,
,251,,,0.034100860357284546,,
,252,,,0.03281093388795853,,
,253,,,0.03454283997416496,,
,254,,,0.033332809805870056,,
,255,,,0.03194122016429901,,
,256,,,0.030673934146761894,,
,257,,,0.03622165322303772,,
,258,,,0.03153029456734657,,
,259,,,0.027417246252298355,,
,260,,,0.032064955681562424,,
,261,,,0.03408249467611313,,
,262,,,0.03512229397892952,,
,263,,,0.028464457020163536,,
,264,,,0.03090674988925457,,
,265,,,0.034058429300785065,,
,266,,,0.03179151937365532,,
,267,,,0.032327499240636826,,
,268,,,0.03165649250149727,,
,269,,,0.031455375254154205,,
,270,,,0.03166031464934349,,
,271,,,0.03540220856666565,,
,272,,,0.033705271780490875,,
,273,,,0.02944573573768139,,
,274,,,0.034273661673069,,
,275,,,0.03206736594438553,,
,276,,,0.03126982972025871,,
,277,,,0.030627379193902016,,
,278,,,0.030680973082780838,,
,279,,,0.03294381499290466,,
,280,,,0.03129885718226433,,
,281,,,0.03436972573399544,,
,282,,,0.03193275257945061,,
,283,,,0.0276624858379364,,
,284,,,0.033257339149713516,,
,285,,,0.03360271826386452,,
,286,,,0.03228786587715149,,
,287,,,0.032416053116321564,,
,288,,,0.03354177623987198,,
,289,,,0.03159933164715767,,
,290,,,0.03062230907380581,,
,291,,,0.032508544623851776,,
,292,,,0.03286908194422722,,
,293,,,0.03201034292578697,,
,294,,,0.030908895656466484,,
,295,,,0.03181537985801697,,
,296,,,0.03176933899521828,,
,297,,,0.03230546787381172,,
,298,,,0.03135854750871658,,
,299,,,0.0298019852489233,,
,300,,,0.029514824971556664,,
,301,,,0.035506006330251694,,
,302,,,0.030443886294960976,,
,303,,,0.027611320838332176,,
,304,,,0.031914226710796356,,
,305,,,0.03350754827260971,,
,306,,,0.031154850497841835,,
,307,,,0.03047855757176876,,
,308,,,0.03159644082188606,,
,309,,,0.034937795251607895,,
,310,,,0.028519416227936745,,
,311,,,0.033120930194854736,,
,312,,,0.03161055967211723,,
,313,,,0.034498799592256546,,
,314,,,0.033064063638448715,,
,315,,,0.03306766599416733,,
,316,,,0.033056918531656265,,
,317,,,0.02886207401752472,,
,318,,,0.032038744539022446,,
,319,,,0.032568685710430145,,
,320,,,0.030314449220895767,,
,321,,,0.030864298343658447,,
,322,,,0.03102460503578186,,
,323,,,0.035527944564819336,,
,324,,,0.033829715102910995,,
,325,,,0.030536049976944923,,
,326,,,0.03050428070127964,,
,327,,,0.032721489667892456,,
,328,,,0.03068816103041172,,
,329,,,0.031567323952913284,,
,330,,,0.03292108699679375,,
,331,,,0.03290193900465965,,
,332,,,0.035954710096120834,,
,333,,,0.028281748294830322,,
,334,,,0.030742401257157326,,
,335,,,0.029730606824159622,,
,336,,,0.03149135410785675,,
,337,,,0.03342437371611595,,
,338,,,0.03107934258878231,,
,339,,,0.033416274935007095,,
,340,,,0.03696103021502495,,
,341,,,0.03317220136523247,,
,342,,,0.032559797167778015,,
,343,,,0.030200360342860222,,
,344,,,0.03385661914944649,,
,345,,,0.031967904418706894,,
,346,,,0.029232526198029518,,
,347,,,0.031113630160689354,,
,348,,,0.036913689225912094,,
,349,,,0.028715256601572037,,
,350,,,0.032136715948581696,,
,351,,,0.03663317486643791,,
,352,,,0.03029460273683071,,
,353,,,0.03533902391791344,,
,354,,,0.030117446556687355,,
,355,,,0.0328514538705349,,
,356,,,0.029298439621925354,,
,357,,,0.033448707312345505,,
,358,,,0.0333859845995903,,
,359,,,0.030926136299967766,,
,360,,,0.026362229138612747,,
,361,,,0.02955382503569126,,
,362,,,0.03481704741716385,,
,363,,,0.031072629615664482,,
,364,,,0.03126003220677376,,
,365,,,0.032183676958084106,,
,366,,,0.03254614397883415,,
,367,,,0.0314595066010952,,
,368,,,0.031044498085975647,,
,369,,,0.03097572922706604,,
,370,,,0.03260955959558487,,
,371,,,0.03271470218896866,,
,372,,,0.031588442623615265,,
,373,,,0.03503146022558212,,
,374,,,0.03231389448046684,,
,375,,,0.03435667231678963,,
,376,,,0.03049812652170658,,
,377,,,0.03148355707526207,,
,378,,,0.03168114647269249,,
,379,,,0.03216514736413956,,
,380,,,0.03132696449756622,,
,381,,,0.0313902422785759,,
,382,,,0.031179403886198997,,
,383,,,0.031961679458618164,,
,384,,,0.029836390167474747,,
,385,,,0.032762493938207626,,
,386,,,0.034342266619205475,,
,387,,,0.030091667547822,,
,388,,,0.03267914801836014,,
,389,,,0.031117022037506104,,
,390,,,0.029924143105745316,,
,391,,,0.032937921583652496,,
,392,,,0.030257076025009155,,
,393,,,0.03155764564871788,,
,394,,,0.028750170022249222,,
,395,,,0.034258801490068436,,
,396,,,0.03597600385546684,,
,397,,,0.030449509620666504,,
,398,,,0.02976696565747261,,
,399,,,0.02971830777823925,,
,400,,,0.0329403281211853,,
,401,,,0.03206866979598999,,
,402,,,0.03389343246817589,,
,403,,,0.03217962011694908,,
,404,,,0.031460028141736984,,
,405,,,0.03305146098136902,,
,406,,,0.030808715149760246,,
,407,,,0.02932017855346203,,
,408,,,0.03305576369166374,,
,409,,,0.028443405404686928,,
,410,,,0.028905173763632774,,
,411,,,0.03562643751502037,,
,412,,,0.030134761705994606,,
,413,,,0.032184310257434845,,
,414,,,0.031572211533784866,,
,415,,,0.03038809262216091,,
,416,,,0.03332667052745819,,
,417,,,0.032073359936475754,,
,418,,,0.032747358083724976,,
,419,,,0.02711734175682068,,
,420,,,0.03246953710913658,,
,421,,,0.032758504152297974,,
,422,,,0.03264317661523819,,
,423,,,0.028548140078783035,,
,424,,,0.031685251742601395,,
,425,,,0.03260943293571472,,
,426,,,0.030461424961686134,,
,427,,,0.0304445531219244,,
,428,,,0.03139796108007431,,
,429,,,0.03144090250134468,,
,430,,,0.031098438426852226,,
,431,,,0.03032810427248478,,
,432,,,0.03594590350985527,,
,433,,,0.03363904356956482,,
,434,,,0.033029891550540924,,
,435,,,0.028619378805160522,,
,436,,,0.03121616505086422,,
,437,,,0.029915953055024147,,
,438,,,0.03304347023367882,,
,439,,,0.032358989119529724,,
,440,,,0.031856849789619446,,
,441,,,0.03353570029139519,,
,442,,,0.03510211035609245,,
,443,,,0.030386168509721756,,
,444,,,0.031097764149308205,,
,445,,,0.03362416848540306,,
,446,,,0.03147782012820244,,
,447,,,0.030380988493561745,,
,448,,,0.03395133465528488,,
,449,,,0.03330479934811592,,
,450,,,0.02979305200278759,,
,451,,,0.03373303636908531,,
,452,,,0.034426119178533554,,
,453,,,0.03323424980044365,,
,454,,,0.030147036537528038,,
,455,,,0.03507309406995773,,
,456,,,0.03191332146525383,,
,457,,,0.029706865549087524,,
,458,,,0.032223641872406006,,
,459,,,0.03231985494494438,,
,460,,,0.03195292502641678,,
,461,,,0.03226093575358391,,
,462,,,0.030977336689829826,,
,463,,,0.03659971430897713,,
,464,,,0.03452508524060249,,
,465,,,0.03217744827270508,,
,466,,,0.03295242041349411,,
,467,,,0.031138097867369652,,
,468,,,0.029691267758607864,,
,469,,,0.030939117074012756,,
,470,,,0.03121141903102398,,
,471,,,0.030130449682474136,,
,472,,,0.03298673778772354,,
,473,,,0.027695102617144585,,
,474,,,0.03049791418015957,,
,475,,,0.03315208479762077,,
,476,,,0.035278063267469406,,
,477,,,0.03072412870824337,,
,478,,,0.031986527144908905,,
,479,,,0.030561625957489014,,
,480,,,0.03207006677985191,,
,481,,,0.032701801508665085,,
,482,,,0.032352663576602936,,
,483,,,0.032110389322042465,,
,484,,,0.031801559031009674,,
,485,,,0.03104795515537262,,
,486,,,0.03024662844836712,,
,487,,,0.03450847417116165,,
,488,,,0.03194979950785637,,
,489,,,0.031169146299362183,,
,490,,,0.031640492379665375,,
,491,,,0.02845524623990059,,
,492,,,0.031747885048389435,,
,493,,,0.02984846569597721,,
,494,,,0.03368743881583214,,
,495,,,0.034139618277549744,,
,496,,,0.02946174144744873,,
,497,,,0.03100219927728176,,
,498,,,0.03296859934926033,,
,499,,,0.02966674044728279,,
,500,,,0.03440457582473755,,
,501,,,0.03271238133311272,,
,502,,,0.03285398706793785,,
,503,,,0.030901504680514336,,
,504,,,0.03339751437306404,,
,505,,,0.031811751425266266,,
,506,,,0.03149820864200592,,
,507,,,0.031326938420534134,,
,508,,,0.033285316079854965,,
,509,,,0.03213437274098396,,
,510,,,0.032822344452142715,,
,511,,,0.031090354546904564,,
,512,,,0.03153699263930321,,
,513,,,0.03241471201181412,,
,514,,,0.03143886849284172,,
,515,,,0.034807223826646805,,
,516,,,0.033810775727033615,,
,517,,,0.0320843942463398,,
,518,,,0.029155245050787926,,
,519,,,0.03013521246612072,,
,520,,,0.03451785445213318,,
,521,,,0.03165305778384209,,
,522,,,0.02913683094084263,,
,523,,,0.02933378890156746,,
,524,,,0.02759528160095215,,
,525,,,0.031711455434560776,,
,526,,,0.03288465365767479,,
,527,,,0.029503388330340385,,
,528,,,0.03247088938951492,,
,529,,,0.03304668143391609,,
,530,,,0.03088858164846897,,
,531,,,0.030579591169953346,,
,532,,,0.03268459439277649,,
,533,,,0.030224276706576347,,
,534,,,0.03261125087738037,,
,535,,,0.03443263843655586,,
,536,,,0.030199771746993065,,
,537,,,0.0324128232896328,,
,538,,,0.03185392543673515,,
,539,,,0.031159335747361183,,
,540,,,0.030395781621336937,,
,541,,,0.030933057889342308,,
,542,,,0.028552765026688576,,
,543,,,0.029381409287452698,,
,544,,,0.030967826023697853,,
,545,,,0.03024381212890148,,
,546,,,0.03284734487533569,,
,547,,,0.02920795977115631,,
,548,,,0.03145868331193924,,
,549,,,0.030495155602693558,,
,550,,,0.029406774789094925,,
,551,,,0.03402089700102806,,
,552,,,0.03288445994257927,,
,553,,,0.03187531977891922,,
,554,,,0.028428155928850174,,
,555,,,0.02749919891357422,,
,556,,,0.034000009298324585,,
,557,,,0.029137803241610527,,
,558,,,0.030056482180953026,,
,559,,,0.030576566234230995,,
,560,,,0.032954100519418716,,
,561,,,0.030781030654907227,,
,562,,,0.030905041843652725,,
,563,,,0.030223293229937553,,
,564,,,0.02939663641154766,,
,565,,,0.03118828311562538,,
,566,,,0.03176559880375862,,
,567,,,0.02964138425886631,,
,568,,,0.030867859721183777,,
,569,,,0.030961155891418457,,
,570,,,0.03473597764968872,,
,571,,,0.031147722154855728,,
,572,,,0.02886965312063694,,
,573,,,0.0287737138569355,,
,574,,,0.030532438308000565,,
,575,,,0.034197304397821426,,
,576,,,0.031118974089622498,,
,577,,,0.032260432839393616,,
,578,,,0.03412552550435066,,
,579,,,0.032833296805620193,,
,580,,,0.03349653258919716,,
,581,,,0.02986188605427742,,
,582,,,0.02835456095635891,,
,583,,,0.032984841614961624,,
,584,,,0.03305651620030403,,
,585,,,0.028862563893198967,,
,586,,,0.034031014889478683,,
,587,,,0.028790002688765526,,
,588,,,0.030659908428788185,,
,589,,,0.032571565359830856,,
,590,,,0.030215352773666382,,
,591,,,0.031077636405825615,,
,592,,,0.03341440483927727,,
,593,,,0.03094049170613289,,
,594,,,0.029753416776657104,,
,595,,,0.03659160062670708,,
,596,,,0.03174463286995888,,
,597,,,0.03273162245750427,,
,598,,,0.03136862441897392,,
,599,,,0.03279710188508034,,
,600,,,0.03272024169564247,,
,601,,,0.028591850772500038,,
,602,,,0.03651556000113487,,
,603,,,0.034070417284965515,,
,604,,,0.03310422599315643,,
,605,,,0.034202273935079575,,
,606,,,0.03146350756287575,,
,607,,,0.033139318227767944,,
,608,,,0.028774196282029152,,
,609,,,0.034156959503889084,,
,610,,,0.030048582702875137,,
,611,,,0.029549134895205498,,
,612,,,0.03155113384127617,,
,613,,,0.03219689428806305,,
,614,,,0.03331221267580986,,
,615,,,0.030542761087417603,,
,616,,,0.029852012172341347,,
,617,,,0.033849384635686874,,
,618,,,0.028892679139971733,,
,619,,,0.03488253429532051,,
,620,,,0.033957209438085556,,
,621,,,0.03221854567527771,,
,622,,,0.03558783233165741,,
,623,,,0.033084284514188766,,
,624,,,0.02844526246190071,,
,1249,,0,,0.03183610364794731,
,1249,,0,,,0.03651515394449234
9.890738440717014e-05,1299,,,,,
,1299,0.02936095930635929,1,,,
9.819815024222053e-05,1349,,,,,
,1349,0.026457281783223152,1,,,
9.731637992448146e-05,1399,,,,,
,1399,0.03218315914273262,1,,,
9.626522996283975e-05,1449,,,,,
,1449,0.027250271290540695,1,,,
9.504846320134737e-05,1499,,,,,
,1499,0.024747954681515694,1,,,
9.367043534921637e-05,1549,,,,,
,1549,0.02544189617037773,1,,,
9.213607938851024e-05,1599,,,,,
