lr-Adam,step,train_loss_step,epoch,val_loss_step,val_loss_epoch,train_loss_epoch
,1599,0.02553623542189598,1,,,
9.045088791534851e-05,1649,,,,,
,1649,0.024824991822242737,1,,,
8.862089347783813e-05,1699,,,,,
,1699,0.02314215525984764,1,,,
8.665264698111695e-05,1749,,,,,
,1749,0.023783113807439804,1,,,
8.455319423681344e-05,1799,,,,,
,1799,0.02397441491484642,1,,,
8.233005074086974e-05,1849,,,,,
,1849,0.026446299627423286,1,,,
7.999117477001675e-05,1899,,,,,
,1899,0.025253186002373695,1,,,
7.754493889320884e-05,1949,,,,,
,1949,0.02538270317018032,1,,,
7.50001e-05,1999,,,,,
,1999,0.024185972288250923,1,,,
7.236576795315196e-05,2049,,,,,
,2049,0.02044995129108429,1,,,
6.965137297768986e-05,2099,,,,,
,2099,0.02567327953875065,1,,,
6.686663190314403e-05,2149,,,,,
,2149,0.02129955403506756,1,,,
6.402151337982228e-05,2199,,,,,
,2199,0.024526197463274002,1,,,
6.112620219362893e-05,2249,,,,,
,2249,0.024098826572299004,1,,,
5.819106280717461e-05,2299,,,,,
,2299,0.027548909187316895,1,,,
5.5226602257690024e-05,2349,,,,,
,2349,0.023743638768792152,1,,,
5.224343254455969e-05,2399,,,,,
,2399,0.022816136479377747,1,,,
4.925223264111823e-05,2449,,,,,
,2449,0.028807319700717926,1,,,
4.626371026669751e-05,2499,,,,,
,2499,0.024060070514678955,1,,,
,625,,,0.02968151681125164,,
,626,,,0.02821221761405468,,
,627,,,0.026847410947084427,,
,628,,,0.027482053264975548,,
,629,,,0.028274882584810257,,
,630,,,0.028740767389535904,,
,631,,,0.02702724002301693,,
,632,,,0.026145964860916138,,
,633,,,0.024874825030565262,,
,634,,,0.029345322400331497,,
,635,,,0.025676170364022255,,
,636,,,0.02692083828151226,,
,637,,,0.028089359402656555,,
,638,,,0.027177337557077408,,
,639,,,0.02897387556731701,,
,640,,,0.028773099184036255,,
,641,,,0.028515661135315895,,
,642,,,0.028009964153170586,,
,643,,,0.026501445099711418,,
,644,,,0.029497772455215454,,
,645,,,0.02719069831073284,,
,646,,,0.024399228394031525,,
,647,,,0.027356917038559914,,
,648,,,0.02874237298965454,,
,649,,,0.02453579753637314,,
,650,,,0.028909647837281227,,
,651,,,0.026357410475611687,,
,652,,,0.02753770351409912,,
,653,,,0.025221778079867363,,
,654,,,0.027634695172309875,,
,655,,,0.028634322807192802,,
,656,,,0.02594827488064766,,
,657,,,0.02994329109787941,,
,658,,,0.026550620794296265,,
,659,,,0.028448229655623436,,
,660,,,0.02660084329545498,,
,661,,,0.02721383608877659,,
,662,,,0.02852306328713894,,
,663,,,0.028197500854730606,,
,664,,,0.027584880590438843,,
,665,,,0.02867889776825905,,
,666,,,0.0273573137819767,,
,667,,,0.02587064541876316,,
,668,,,0.027976879850029945,,
,669,,,0.02887558378279209,,
,670,,,0.027692312374711037,,
,671,,,0.026946762576699257,,
,672,,,0.027127165347337723,,
,673,,,0.026802921667695045,,
,674,,,0.028153294697403908,,
,675,,,0.028673721477389336,,
,676,,,0.027424439787864685,,
,677,,,0.02708171121776104,,
,678,,,0.02894626557826996,,
,679,,,0.02894425392150879,,
,680,,,0.02912532165646553,,
,681,,,0.02733783796429634,,
,682,,,0.03038467839360237,,
,683,,,0.026668230071663857,,
,684,,,0.024537820369005203,,
,685,,,0.026913318783044815,,
,686,,,0.029088323935866356,,
,687,,,0.02564079873263836,,
,688,,,0.027694666758179665,,
,689,,,0.029560251161456108,,
,690,,,0.027145881205797195,,
,691,,,0.026212437078356743,,
,692,,,0.028336120769381523,,
,693,,,0.024880526587367058,,
,694,,,0.028646260499954224,,
,695,,,0.028034795075654984,,
,696,,,0.029702359810471535,,
,697,,,0.029097696766257286,,
,698,,,0.02753407321870327,,
,699,,,0.029061028733849525,,
,700,,,0.02711229957640171,,
,701,,,0.02756083570420742,,
,702,,,0.02846297062933445,,
,703,,,0.026732420548796654,,
,704,,,0.02655280940234661,,
,705,,,0.02692868746817112,,
,706,,,0.027865976095199585,,
,707,,,0.028071045875549316,,
,708,,,0.0254890825599432,,
,709,,,0.02677871659398079,,
,710,,,0.028289711102843285,,
,711,,,0.025774169713258743,,
,712,,,0.03202316164970398,,
,713,,,0.02975606732070446,,
,714,,,0.026239031925797462,,
,715,,,0.027510618790984154,,
,716,,,0.02596244215965271,,
,717,,,0.02704760991036892,,
,718,,,0.026812193915247917,,
,719,,,0.028173604980111122,,
,720,,,0.02915939688682556,,
,721,,,0.028084898367524147,,
,722,,,0.027981186285614967,,
,723,,,0.025797022506594658,,
,724,,,0.02752973698079586,,
,725,,,0.027437541633844376,,
,726,,,0.027878085151314735,,
,727,,,0.026949116960167885,,
,728,,,0.02820192649960518,,
,729,,,0.02704000473022461,,
,730,,,0.028744101524353027,,
,731,,,0.027841825038194656,,
,732,,,0.02777995727956295,,
,733,,,0.025596177205443382,,
,734,,,0.027903884649276733,,
,735,,,0.02796863578259945,,
,736,,,0.025373930111527443,,
,737,,,0.02552095614373684,,
,738,,,0.026351023465394974,,
,739,,,0.028267059475183487,,
,740,,,0.02668408490717411,,
,741,,,0.02667141519486904,,
,742,,,0.0300687737762928,,
,743,,,0.028920674696564674,,
,744,,,0.027109269052743912,,
,745,,,0.024942371994256973,,
,746,,,0.027384599670767784,,
,747,,,0.02768910862505436,,
,748,,,0.028069788590073586,,
,749,,,0.025418473407626152,,
,750,,,0.028107810765504837,,
,751,,,0.028386211022734642,,
,752,,,0.028902292251586914,,
,753,,,0.027179796248674393,,
,754,,,0.0260471198707819,,
,755,,,0.028754597529768944,,
,756,,,0.02768261544406414,,
,757,,,0.027506520971655846,,
,758,,,0.029918843880295753,,
,759,,,0.02856127917766571,,
,760,,,0.02589535154402256,,
,761,,,0.024356791749596596,,
,762,,,0.02560259774327278,,
,763,,,0.026365354657173157,,
,764,,,0.02864801697432995,,
,765,,,0.02693275921046734,,
,766,,,0.029262959957122803,,
,767,,,0.02787713147699833,,
,768,,,0.028829921036958694,,
,769,,,0.0269290991127491,,
,770,,,0.02709284983575344,,
,771,,,0.027780616655945778,,
,772,,,0.027588332071900368,,
,773,,,0.02820260263979435,,
,774,,,0.02729966677725315,,
,775,,,0.028553633019328117,,
,776,,,0.02536134421825409,,
,777,,,0.027613217011094093,,
,778,,,0.031308092176914215,,
,779,,,0.02720392309129238,,
,780,,,0.027299655601382256,,
,781,,,0.029034525156021118,,
,782,,,0.02755640260875225,,
,783,,,0.027697354555130005,,
,784,,,0.02729526162147522,,
,785,,,0.02767348289489746,,
,786,,,0.026515377685427666,,
,787,,,0.02384372614324093,,
,788,,,0.025504250079393387,,
,789,,,0.03028648905456066,,
,790,,,0.026548832654953003,,
,791,,,0.026891319081187248,,
,792,,,0.02557852678000927,,
,793,,,0.027439577504992485,,
,794,,,0.026786470785737038,,
,795,,,0.029381919652223587,,
,796,,,0.02466576360166073,,
,797,,,0.027203170582652092,,
,798,,,0.02587684988975525,,
,799,,,0.027203021571040154,,
,800,,,0.024593979120254517,,
,801,,,0.024249162524938583,,
,802,,,0.027918720617890358,,
,803,,,0.026127636432647705,,
,804,,,0.025117332115769386,,
,805,,,0.02728850580751896,,
,806,,,0.026345133781433105,,
,807,,,0.027528837323188782,,
,808,,,0.028297996148467064,,
,809,,,0.026727894321084023,,
,810,,,0.026445871219038963,,
,811,,,0.02540328912436962,,
,812,,,0.0271858312189579,,
,813,,,0.029035581275820732,,
,814,,,0.02878492884337902,,
,815,,,0.02658764086663723,,
,816,,,0.028489723801612854,,
,817,,,0.02574378252029419,,
,818,,,0.02703167498111725,,
,819,,,0.02582886815071106,,
,820,,,0.027909068390727043,,
,821,,,0.029652675613760948,,
,822,,,0.02681840769946575,,
,823,,,0.025555212050676346,,
,824,,,0.028239382430911064,,
,825,,,0.0260965283960104,,
,826,,,0.0269657913595438,,
,827,,,0.028814151883125305,,
,828,,,0.02929387055337429,,
,829,,,0.026881352066993713,,
,830,,,0.029635587707161903,,
,831,,,0.026572663336992264,,
,832,,,0.027591243386268616,,
,833,,,0.02816910110414028,,
,834,,,0.026978859677910805,,
,835,,,0.030799219384789467,,
,836,,,0.029910558834671974,,
,837,,,0.027144083753228188,,
,838,,,0.026772990822792053,,
,839,,,0.026487231254577637,,
,840,,,0.029220854863524437,,
,841,,,0.02824888564646244,,
,842,,,0.02513507939875126,,
,843,,,0.030418694019317627,,
,844,,,0.02734881080687046,,
,845,,,0.02831415832042694,,
,846,,,0.027349496260285378,,
,847,,,0.03027026169002056,,
,848,,,0.026716379448771477,,
,849,,,0.027009962126612663,,
,850,,,0.026850620284676552,,
,851,,,0.02609494887292385,,
,852,,,0.030008012428879738,,
,853,,,0.025096485391259193,,
,854,,,0.02467888966202736,,
,855,,,0.02598038874566555,,
,856,,,0.02961682714521885,,
,857,,,0.027233025059103966,,
,858,,,0.026422763243317604,,
,859,,,0.0284089595079422,,
,860,,,0.02849312499165535,,
,861,,,0.025943193584680557,,
,862,,,0.025545282289385796,,
,863,,,0.02714100293815136,,
,864,,,0.026950454339385033,,
,865,,,0.02585774101316929,,
,866,,,0.030676180496811867,,
,867,,,0.02700790762901306,,
,868,,,0.028795192018151283,,
,869,,,0.028475651517510414,,
,870,,,0.025718843564391136,,
,871,,,0.02808837965130806,,
,872,,,0.02928776852786541,,
,873,,,0.02806299366056919,,
,874,,,0.02706463634967804,,
,875,,,0.02817860245704651,,
,876,,,0.02880643680691719,,
,877,,,0.028922459110617638,,
,878,,,0.03000628389418125,,
,879,,,0.02765282429754734,,
,880,,,0.02807297185063362,,
,881,,,0.026452088728547096,,
,882,,,0.030657021328806877,,
,883,,,0.027501732110977173,,
,884,,,0.024916624650359154,,
,885,,,0.02692968025803566,,
,886,,,0.02953386679291725,,
,887,,,0.028883079066872597,,
,888,,,0.02553991787135601,,
,889,,,0.026190314441919327,,
,890,,,0.029182329773902893,,
,891,,,0.02777126431465149,,
,892,,,0.027690717950463295,,
,893,,,0.027782991528511047,,
,894,,,0.026472365483641624,,
,895,,,0.027216417714953423,,
,896,,,0.029164934530854225,,
,897,,,0.02855244278907776,,
,898,,,0.024989329278469086,,
,899,,,0.0281361173838377,,
,900,,,0.027928953990340233,,
,901,,,0.026423661038279533,,
,902,,,0.0269728135317564,,
,903,,,0.02604118548333645,,
,904,,,0.028579561039805412,,
,905,,,0.02669168822467327,,
,906,,,0.029505526646971703,,
,907,,,0.027293074876070023,,
,908,,,0.023477301001548767,,
,909,,,0.027918485924601555,,
,910,,,0.028368696570396423,,
,911,,,0.02844340167939663,,
,912,,,0.027149183675646782,,
,913,,,0.02986677922308445,,
,914,,,0.027224350720643997,,
,915,,,0.027017509564757347,,
,916,,,0.02807442657649517,,
,917,,,0.027813822031021118,,
,918,,,0.028240973129868507,,
,919,,,0.02715742401778698,,
,920,,,0.027876079082489014,,
,921,,,0.02701873891055584,,
,922,,,0.02871841751039028,,
,923,,,0.02674863301217556,,
,924,,,0.026034420356154442,,
,925,,,0.025726675987243652,,
,926,,,0.02859475091099739,,
,927,,,0.02661471627652645,,
,928,,,0.023394446820020676,,
,929,,,0.027421200647950172,,
,930,,,0.029201388359069824,,
,931,,,0.026819605380296707,,
,932,,,0.025243831798434258,,
,933,,,0.026464803144335747,,
,934,,,0.03029785491526127,,
,935,,,0.02502686344087124,,
,936,,,0.028074486181139946,,
,937,,,0.027473950758576393,,
,938,,,0.030026918277144432,,
,939,,,0.028554225340485573,,
,940,,,0.02758900262415409,,
,941,,,0.028143227100372314,,
,942,,,0.025015396997332573,,
,943,,,0.027880815789103508,,
,944,,,0.02734677866101265,,
,945,,,0.02617468871176243,,
,946,,,0.0257450919598341,,
,947,,,0.02674969844520092,,
,948,,,0.02921355701982975,,
,949,,,0.02956433966755867,,
,950,,,0.027216529473662376,,
,951,,,0.02680571749806404,,
,952,,,0.028999222442507744,,
,953,,,0.026544347405433655,,
,954,,,0.027361257001757622,,
,955,,,0.027540940791368484,,
,956,,,0.02746284008026123,,
,957,,,0.0324862115085125,,
,958,,,0.02436823770403862,,
,959,,,0.025721866637468338,,
,960,,,0.025800680741667747,,
,961,,,0.027247080579400063,,
,962,,,0.029381180182099342,,
,963,,,0.026855168864130974,,
,964,,,0.028621254488825798,,
,965,,,0.031681355088949203,,
,966,,,0.028780663385987282,,
,967,,,0.027679506689310074,,
,968,,,0.026859020814299583,,
,969,,,0.028841078281402588,,
,970,,,0.0271005816757679,,
,971,,,0.02513839304447174,,
,972,,,0.025836840271949768,,
,973,,,0.03107578121125698,,
,974,,,0.02520791068673134,,
,975,,,0.026769382879137993,,
,976,,,0.030502086505293846,,
,977,,,0.02521120384335518,,
,978,,,0.030507627874612808,,
,979,,,0.026524556800723076,,
,980,,,0.0284161027520895,,
,981,,,0.02458490990102291,,
,982,,,0.027384018525481224,,
,983,,,0.028919240459799767,,
,984,,,0.02693641185760498,,
,985,,,0.023795610293745995,,
,986,,,0.024794457480311394,,
,987,,,0.030594749376177788,,
,988,,,0.027158427983522415,,
,989,,,0.025451702997088432,,
,990,,,0.028292184695601463,,
,991,,,0.027414817363023758,,
,992,,,0.027626559138298035,,
,993,,,0.027437835931777954,,
,994,,,0.026754895225167274,,
,995,,,0.028453757986426353,,
,996,,,0.028279585763812065,,
,997,,,0.027255913242697716,,
,998,,,0.031195182353258133,,
,999,,,0.028774021193385124,,
,1000,,,0.02875557541847229,,
,1001,,,0.026690596714615822,,
,1002,,,0.02638913132250309,,
,1003,,,0.027250606566667557,,
,1004,,,0.027715075761079788,,
,1005,,,0.026660412549972534,,
,1006,,,0.02786104939877987,,
,1007,,,0.026349378749728203,,
,1008,,,0.028884505853056908,,
,1009,,,0.026207199320197105,,
,1010,,,0.029054278507828712,,
,1011,,,0.029370596632361412,,
,1012,,,0.026157859712839127,,
,1013,,,0.029185229912400246,,
,1014,,,0.026034286245703697,,
,1015,,,0.02601345255970955,,
,1016,,,0.027866298332810402,,
,1017,,,0.025378569960594177,,
,1018,,,0.02689480222761631,,
,1019,,,0.025389401242136955,,
,1020,,,0.0301376823335886,,
,1021,,,0.030669361352920532,,
,1022,,,0.02618585340678692,,
,1023,,,0.026349851861596107,,
,1024,,,0.026917902752757072,,
,1025,,,0.028294086456298828,,
,1026,,,0.027702167630195618,,
,1027,,,0.028676837682724,,
,1028,,,0.02691044472157955,,
,1029,,,0.027756309136748314,,
,1030,,,0.028787989169359207,,
,1031,,,0.025993531569838524,,
,1032,,,0.025000978261232376,,
,1033,,,0.029293423518538475,,
,1034,,,0.02468675933778286,,
,1035,,,0.02516697160899639,,
,1036,,,0.030749818310141563,,
,1037,,,0.026786772534251213,,
,1038,,,0.027967244386672974,,
,1039,,,0.027452543377876282,,
,1040,,,0.025741934776306152,,
,1041,,,0.028089141473174095,,
,1042,,,0.027136627584695816,,
,1043,,,0.029062336310744286,,
,1044,,,0.023909084498882294,,
,1045,,,0.026865098625421524,,
,1046,,,0.027892721816897392,,
,1047,,,0.028644805774092674,,
,1048,,,0.025230681523680687,,
,1049,,,0.027626529335975647,,
,1050,,,0.02702181600034237,,
,1051,,,0.02568376623094082,,
,1052,,,0.025388522073626518,,
,1053,,,0.027683604508638382,,
,1054,,,0.02774868719279766,,
,1055,,,0.02655029296875,,
,1056,,,0.026343638077378273,,
,1057,,,0.03139893710613251,,
,1058,,,0.02858748473227024,,
,1059,,,0.028822576627135277,,
,1060,,,0.0254860520362854,,
,1061,,,0.02733505703508854,,
,1062,,,0.026442473754286766,,
,1063,,,0.029083967208862305,,
,1064,,,0.028337454423308372,,
,1065,,,0.026658901944756508,,
,1066,,,0.028660494834184647,,
,1067,,,0.0302205141633749,,
,1068,,,0.026047324761748314,,
,1069,,,0.026830434799194336,,
,1070,,,0.028481775894761086,,
,1071,,,0.027529506012797356,,
,1072,,,0.026010839268565178,,
,1073,,,0.028926122933626175,,
,1074,,,0.028526166453957558,,
,1075,,,0.026531780138611794,,
,1076,,,0.029344651848077774,,
,1077,,,0.029705602675676346,,
,1078,,,0.028895927593111992,,
,1079,,,0.026021510362625122,,
,1080,,,0.030543792992830276,,
,1081,,,0.026527712121605873,,
,1082,,,0.02501744031906128,,
,1083,,,0.027826989069581032,,
,1084,,,0.027371877804398537,,
,1085,,,0.02763829566538334,,
,1086,,,0.029017308726906776,,
,1087,,,0.02709227241575718,,
,1088,,,0.030152752995491028,,
,1089,,,0.027971088886260986,,
,1090,,,0.02761140465736389,,
,1091,,,0.028227806091308594,,
,1092,,,0.027140948921442032,,
,1093,,,0.02521035075187683,,
,1094,,,0.026171410456299782,,
,1095,,,0.026941925287246704,,
,1096,,,0.026207847520709038,,
,1097,,,0.028003066778182983,,
,1098,,,0.024384306743741035,,
,1099,,,0.026522565633058548,,
,1100,,,0.029752377420663834,,
,1101,,,0.0302735548466444,,
,1102,,,0.02665618062019348,,
,1103,,,0.028221262618899345,,
,1104,,,0.026297420263290405,,
,1105,,,0.028225166723132133,,
,1106,,,0.027299365028738976,,
,1107,,,0.028512051329016685,,
,1108,,,0.027232784777879715,,
,1109,,,0.02729271724820137,,
,1110,,,0.026274865493178368,,
,1111,,,0.025743110105395317,,
,1112,,,0.028699010610580444,,
,1113,,,0.028012169525027275,,
,1114,,,0.027239197865128517,,
,1115,,,0.02763715386390686,,
,1116,,,0.02506224624812603,,
,1117,,,0.02746419981122017,,
,1118,,,0.026372093707323074,,
,1119,,,0.028831062838435173,,
,1120,,,0.028189679607748985,,
,1121,,,0.025344932451844215,,
,1122,,,0.026826465502381325,,
,1123,,,0.02752634324133396,,
,1124,,,0.025392567738890648,,
,1125,,,0.02927289716899395,,
,1126,,,0.028326136991381645,,
,1127,,,0.02795744314789772,,
,1128,,,0.025817543268203735,,
,1129,,,0.027805669233202934,,
,1130,,,0.027076581493020058,,
,1131,,,0.027425169944763184,,
,1132,,,0.027854686602950096,,
,1133,,,0.027560053393244743,,
,1134,,,0.028233850374817848,,
,1135,,,0.02822466567158699,,
,1136,,,0.027695029973983765,,
,1137,,,0.02751297317445278,,
,1138,,,0.028024911880493164,,
,1139,,,0.02634473145008087,,
,1140,,,0.02914046123623848,,
,1141,,,0.029617790132761,,
,1142,,,0.02876914106309414,,
,1143,,,0.025399470701813698,,
,1144,,,0.02624097466468811,,
,1145,,,0.02946597896516323,,
,1146,,,0.0269445963203907,,
,1147,,,0.02482897788286209,,
,1148,,,0.025493288412690163,,
,1149,,,0.0247965045273304,,
,1150,,,0.028154021129012108,,
,1151,,,0.027716880664229393,,
,1152,,,0.02536199428141117,,
,1153,,,0.027787936851382256,,
,1154,,,0.02902943454682827,,
,1155,,,0.026436058804392815,,
,1156,,,0.026318300515413284,,
,1157,,,0.028879916295409203,,
,1158,,,0.025183482095599174,,
,1159,,,0.027093781158328056,,
,1160,,,0.030297188088297844,,
,1161,,,0.02600320614874363,,
,1162,,,0.028400136157870293,,
,1163,,,0.02725406363606453,,
,1164,,,0.02606988325715065,,
,1165,,,0.027060598134994507,,
,1166,,,0.026876086369156837,,
,1167,,,0.02635943330824375,,
,1168,,,0.024808509275317192,,
,1169,,,0.02818136289715767,,
,1170,,,0.026511216536164284,,
,1171,,,0.02771092765033245,,
,1172,,,0.0258935634046793,,
,1173,,,0.027351265773177147,,
,1174,,,0.02595270611345768,,
,1175,,,0.02590532973408699,,
,1176,,,0.029106810688972473,,
,1177,,,0.028137285262346268,,
,1178,,,0.027068188413977623,,
,1179,,,0.025267809629440308,,
,1180,,,0.0248554777354002,,
,1181,,,0.02825385332107544,,
,1182,,,0.025181476026773453,,
,1183,,,0.02505466714501381,,
,1184,,,0.027113381773233414,,
,1185,,,0.028364917263388634,,
,1186,,,0.02733292616903782,,
,1187,,,0.026825496926903725,,
,1188,,,0.02746778540313244,,
,1189,,,0.02567450702190399,,
,1190,,,0.026916980743408203,,
,1191,,,0.027552751824259758,,
,1192,,,0.025533417239785194,,
,1193,,,0.026494568213820457,,
,1194,,,0.02659311331808567,,
,1195,,,0.029067862778902054,,
,1196,,,0.026983747258782387,,
,1197,,,0.02496027760207653,,
,1198,,,0.025380780920386314,,
,1199,,,0.026957286521792412,,
,1200,,,0.029396159574389458,,
,1201,,,0.0273651834577322,,
,1202,,,0.02882939577102661,,
,1203,,,0.029085466638207436,,
,1204,,,0.02828475832939148,,
,1205,,,0.028896356001496315,,
,1206,,,0.025288118049502373,,
,1207,,,0.023996157571673393,,
,1208,,,0.028662756085395813,,
,1209,,,0.029286855831742287,,
,1210,,,0.02462276630103588,,
,1211,,,0.02938581071794033,,
,1212,,,0.02512603998184204,,
,1213,,,0.026824576780200005,,
,1214,,,0.027570659294724464,,
,1215,,,0.025990471243858337,,
,1216,,,0.02633783221244812,,
,1217,,,0.028624756261706352,,
,1218,,,0.026194248348474503,,
,1219,,,0.026356393471360207,,
,1220,,,0.03087654523551464,,
,1221,,,0.027543548494577408,,
,1222,,,0.02897382155060768,,
,1223,,,0.026645470410585403,,
,1224,,,0.02823946438729763,,
,1225,,,0.02863878570497036,,
,1226,,,0.02552397921681404,,
,1227,,,0.0314742811024189,,
,1228,,,0.029705209657549858,,
,1229,,,0.028791790828108788,,
,1230,,,0.030098259449005127,,
,1231,,,0.02683624066412449,,
,1232,,,0.028365422040224075,,
,1233,,,0.02468150481581688,,
,1234,,,0.029401585459709167,,
,1235,,,0.02631566859781742,,
,1236,,,0.026111220940947533,,
,1237,,,0.026472939178347588,,
,1238,,,0.027077628299593925,,
,1239,,,0.02774778939783573,,
,1240,,,0.026790667325258255,,
,1241,,,0.025329235941171646,,
,1242,,,0.028509406372904778,,
,1243,,,0.025579482316970825,,
,1244,,,0.02978208102285862,,
,1245,,,0.029264939948916435,,
,1246,,,0.028010917827486992,,
,1247,,,0.030868589878082275,,
,1248,,,0.02884836308658123,,
,1249,,,0.024832243099808693,,
,2499,,1,,0.027440709993243217,
,2499,,1,,,0.025494029745459557
4.3288563555770405e-05,2549,,,,,
,2549,0.025457259267568588,2,,,
4.033744276140591e-05,2599,,,,,
,2599,0.021962840110063553,2,,,
3.7420912130127326e-05,2649,,,,,
,2649,0.024993568658828735,2,,,
3.454941208465151e-05,2699,,,,,
,2699,0.02383648045361042,2,,,
3.1733221849885125e-05,2749,,,,,
,2749,0.02330031618475914,2,,,
2.8982422655967396e-05,2799,,,,,
,2799,0.022077377885580063,2,,,
